  [1m[36m (15.1ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar, "password" varchar, "emailID" varchar) [0m
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-14 19:15:43 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2019-05-14 19:15:43 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.0ms)
Started GET "/auth/github" for 127.0.0.1 at 2019-05-14 19:15:43 +0000
(github) Request phase initiated.
Started GET "/login/oauth/authorize?client_id=a878e1e2f205357fdc8e&redirect_uri=http%3A%2F%2Fwww.example.com%2Fauth%2Fgithub%2Fcallback&response_type=code&state=150d88c5a01a0ba659d7af0968e4ad0c7323b681f890e83b" for 127.0.0.1 at 2019-05-14 19:15:43 +0000
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-14 19:17:17 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (11.8ms)
Completed 200 OK in 234ms (Views: 222.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-14 19:17:18 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-14 19:17:18 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2019-05-14 19:17:18 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started GET "/auth/github" for 127.0.0.1 at 2019-05-14 19:17:18 +0000
(github) Request phase initiated.
Started GET "/login/oauth/authorize?client_id=a878e1e2f205357fdc8e&redirect_uri=http%3A%2F%2Fwww.example.com%2Fauth%2Fgithub%2Fcallback&response_type=code&state=6d4002d1837ad49cffa3ad055891732e022fa2bc702c1e95" for 127.0.0.1 at 2019-05-14 19:17:18 +0000
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-14 19:19:37 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (13.3ms)
Completed 200 OK in 434ms (Views: 422.4ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-14 19:19:38 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-14 19:19:38 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2019-05-14 19:19:38 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-14 19:22:58 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (13.6ms)
Completed 200 OK in 486ms (Views: 474.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-14 19:22:59 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-14 19:22:59 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2019-05-14 19:22:59 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-14 19:29:35 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (12.0ms)
Completed 200 OK in 223ms (Views: 211.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-14 19:29:35 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-14 19:29:35 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2019-05-14 19:29:35 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-14 19:32:15 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (12.3ms)
Completed 200 OK in 226ms (Views: 214.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-14 19:32:15 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-14 19:32:15 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2019-05-14 19:32:15 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-15 17:39:45 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (13.5ms)
Completed 200 OK in 687ms (Views: 675.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-15 17:39:46 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-15 17:39:46 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2019-05-15 17:39:46 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-15 17:39:46 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-15 17:41:11 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (14.4ms)
Completed 200 OK in 266ms (Views: 254.4ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-15 17:41:12 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-15 17:41:12 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2019-05-15 17:41:12 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-15 17:41:12 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-15 17:48:41 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (13.5ms)
Completed 200 OK in 235ms (Views: 222.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-15 17:48:41 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-15 17:48:41 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2019-05-15 17:48:41 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-15 17:48:41 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-15 17:49:26 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (13.7ms)
Completed 200 OK in 239ms (Views: 226.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-15 17:49:27 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-15 17:49:27 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2019-05-15 17:49:27 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-15 17:49:27 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 2.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-15 17:50:12 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (13.0ms)
Completed 200 OK in 230ms (Views: 218.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-15 17:50:12 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-15 17:50:12 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2019-05-15 17:50:12 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2019-05-15 17:50:12 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
